,index,symbol,current_status,batch_number,batch_dateopen,batch_dateclosed,batch_lot,qty_buys,qty_sells,qty_net,amount_buys,amount_sells,amount_net,CB_batch,CB_effective,SB_avg,p&l_batch,p&l ticker
0,AAOI_1,AAOI,Inactive,1,5/8/2017,6/30/2017,1,1.0,1.0,0.0,57.93,61.74,-3.8100000000000023,57.93,57.93,61.74,3.8100000000000023,3.8100000000000023
1,ABC_1,ABC,Inactive,1,4/11/2022,4/22/2022,1,1.0,1.0,0.0,165.24,158.79,6.450000000000017,165.24,165.24,158.79,-6.450000000000017,-6.450000000000017
2,ABCB_1,ABCB,Inactive,1,12/17/2021,3/31/2022,4,1.958812,1.958812,0.0,103.0,86.04,16.959999999999994,52.584538771459435,52.582892079484914,43.92,-16.972202519999996,-16.972202519999996
3,ABNB_1,ABNB,Inactive,1,7/7/2021,10/27/2021,1,1.0,1.0,5.551115123125783e-17,148.04,158.25,-10.210000000000008,148.04,148.55160154653115,158.25389537,10.21389537000001,10.21389537000001
4,ACLS_1,ACLS,Inactive,1,3/28/2022,4/5/2022,1,1.0,1.0,0.0,79.45,69.69,9.760000000000005,79.45,79.45,69.69,-9.760000000000005,-9.760000000000005
5,ACLS_2,ACLS,Inactive,2,5/10/2022,5/10/2022,1,3.0,3.0,0.0,170.88,161.09,9.789999999999992,56.96,56.96,53.70000000000001,-9.779999999999994,-19.54
6,ACN_1,ACN,Inactive,1,12/6/2021,4/12/2022,6,0.643451,0.643451,0.0,245.0,220.55,24.44999999999999,380.7587853620556,381.27639605818865,342.7617381276896,-24.449238040000036,-24.449238040000036
7,ADBE_1,ADBE,Inactive,1,10/14/2021,11/18/2021,3,0.341823,0.341823,0.0,209.0,229.23,-20.22999999999999,611.4270207095485,611.4275516861065,670.61,20.23010353,20.23010353
8,ADSK_1,ADSK,Inactive,1,7/21/2021,11/5/2021,5,0.49682,0.49682,0.0,150.0,161.3,-11.300000000000011,301.92022426633395,301.92021255182965,324.66,11.29757537999998,11.29757537999998
9,AFRM_1,AFRM,Inactive,1,11/22/2021,12/17/2021,5,1.29347,1.2934700000000001,-1.6653345369377348e-16,160.0,140.25,19.75,123.70024000556643,144.63302984502576,108.42509430446783,-19.75794271000001,-19.75794271000001
10,ALRM_1,ALRM,Inactive,1,6/23/2021,10/26/2021,1,0.596801,0.596801,0.0,50.0,48.83,1.1700000000000017,83.78,83.78,81.82,-1.1697299600000048,-1.1697299600000048
11,AMAT_1,AMAT,Inactive,1,5/5/2017,6/30/2017,1,1.0,1.0,0.0,41.85,41.81,0.03999999999999915,41.85,41.85,41.81,-0.03999999999999915,-0.03999999999999915
12,AMD_1,AMD,Inactive,1,6/17/2021,4/12/2022,9,3.223499,3.2234990000000003,-2.220446049250313e-16,394.0,386.15999999999997,7.840000000000003,120.50513287792906,101.69953553717276,119.7975432937935,-7.837272319999997,-7.837272319999997
13,AMPH_1,AMPH,Inactive,1,4/11/2022,4/22/2022,2,3.065308,3.065308,-8.326672684688674e-17,130.0,120.36,9.639999999999999,42.410391627855994,184.9696821216392,39.26519190893704,-9.641005859999998,-9.641005859999998
14,AMTB_1,AMTB,Inactive,1,11/24/2021,4/12/2022,4,8.241162,8.241162,0.0,260.0,236.73,23.27000000000001,31.548327228611697,31.5489490438363,28.73,-23.226291260000025,-23.226291260000025
15,APA_1,APA,Inactive,1,4/11/2022,4/25/2022,1,2.416726,2.4167259999999997,2.220446049250313e-16,100.0,96.13,3.8699999999999974,41.38,41.51999999999999,39.777524642843254,-3.8727438600000035,-3.8727438600000035
16,APPH_1,APPH,Inactive,1,5/20/2021,12/6/2021,6,22.586224,22.586224,0.0,203.9,114.29,89.61,9.027968903080037,9.027626751598673,5.06,-89.62143447000003,-89.62143447000003
17,ATVI_1,ATVI,Inactive,1,5/25/2021,12/6/2021,2,2.0,2.0,0.0,190.63,115.5,75.13,95.315,124.61586448656101,57.74805018,-75.13389964000001,-75.13389964000001
18,AXON_1,AXON,Inactive,1,8/12/2021,11/29/2021,6,1.56822,1.56822,0.0,276.0,281.85,-5.849999999999994,175.99670215275918,172.12466381901598,179.72846577648542,5.852226349999999,5.852226349999999
19,AXON_2,AXON,Inactive,2,12/13/2021,4/11/2022,4,1.0763850000000001,1.076385,2.220446049250313e-16,155.0,134.83,20.169999999999987,143.9996360874594,144.00052025994415,125.26000000000002,-20.171063189999987,-14.318836839999989
20,BARK_1,BARK,Inactive,1,6/29/2021,7/20/2021,2,2.0,2.0,0.0,20.06,16.92,3.139999999999997,10.03,10.03,8.46,-3.139999999999997,-3.139999999999997
21,BASE_1,BASE,Inactive,1,12/1/2021,12/15/2021,1,1.471343,1.471343,0.0,50.0,32.6,17.4,33.98,33.98,22.16,-17.391274259999996,-17.391274259999996
22,BILL_1,BILL,Inactive,1,12/16/2021,4/12/2022,1,0.299222,0.299222,0.0,75.0,63.29,11.71,250.65,250.65,211.52,-11.708556859999998,-11.708556859999998
23,BKNG_1,BKNG,Inactive,1,12/17/2021,2/22/2022,3,0.055143,0.055143,0.0,125.0,143.09,-18.090000000000003,2266.834736049907,2266.83350561268,2594.89,18.089951419999974,18.089951419999974
24,BLIN_1,BLIN,Inactive,1,7/1/2021,7/2/2021,1,8.375209,8.375209,0.0,50.0,62.65,-12.649999999999999,5.97,5.97,7.48,12.646565590000005,12.646565590000005
25,BLIN_2,BLIN,Inactive,2,7/26/2021,12/3/2021,2,18.319910999999998,18.319910999999998,-1.7763568394002505e-15,100.0,68.77,31.23,5.459369643771741,5.447721399922927,3.7518841996557737,-31.280981370000006,-18.63441578
26,BLK_1,BLK,Inactive,1,11/24/2021,11/30/2021,1,0.010729,0.010729,0.0,10.0,9.85,0.15000000000000036,932.05,932.05,918.07,-0.149991419999999,-0.149991419999999
27,BLK_2,BLK,Inactive,2,12/17/2021,4/12/2022,1,0.05469,0.05469,0.0,50.0,39.92,10.079999999999998,914.24,914.24,729.93,-10.079913900000003,-10.229905320000002
28,BLND_1,BLND,Inactive,1,8/5/2021,12/13/2021,4,6.57438,6.57438,0.0,109.65,53.5,56.150000000000006,16.680025576556268,16.678378797696514,8.14,-56.14537334999999,-56.14537334999999
29,BX_1,BX,Inactive,1,12/1/2021,4/12/2022,3,2.295785,2.295785,-1.1102230246251565e-16,315.0,277.5,37.5,137.20774048092483,162.59457584494984,120.87705388353004,-37.49174533,-37.49174533
30,CFLT_1,CFLT,Inactive,1,11/24/2021,2/22/2022,8,4.050764,4.050764,2.220446049250313e-16,304.0,225.88,78.12,72.61989461109297,91.87760232867959,55.763259024717314,-78.11847206999997,-78.11847206999997
31,CHKP_1,CHKP,Inactive,1,4/14/2022,4/26/2022,1,1.0,1.0,0.0,142.6,136.11,6.489999999999981,142.6,142.6,136.11,-6.489999999999981,-6.489999999999981
32,CIEN_1,CIEN,Inactive,1,5/20/2021,10/26/2021,1,2.0,2.0,0.0,103.82,105.2,-1.3800000000000097,51.91,51.91,52.6,1.3800000000000097,1.3800000000000097
33,CMG_1,CMG,Inactive,1,7/16/2021,10/27/2021,1,0.031562,0.031562,0.0,50.0,55.23,-5.229999999999997,1584.18,1584.18,1749.89,5.230139020000001,5.230139020000001
34,COIN_1,COIN,Inactive,1,11/1/2021,11/4/2021,1,0.154035,0.154035,0.0,50.0,51.97,-1.9699999999999989,324.6,324.6,337.39,1.9701076499999945,1.9701076499999945
35,COIN_2,COIN,Inactive,2,11/9/2021,11/18/2021,2,0.197564,0.197564,0.0,70.0,67.76,2.239999999999995,354.3161232815695,354.31556356421214,342.98,-2.2396098599999936,-0.2695022099999991
36,COIN_3,COIN,Inactive,3,11/24/2021,12/16/2021,3,0.12663000000000002,0.12663,2.7755575615628914e-17,40.0,33.56,6.439999999999998,315.87677098633804,315.8809128958382,265.02,-6.439992909999988,-6.709495119999987
37,CRM_1,CRM,Inactive,1,6/1/2021,10/27/2021,1,0.4247,0.42469999999999997,2.7755575615628914e-17,100.0,124.44,-24.439999999999998,235.46,183.1996739045804,293.0066450906522,24.440060169999995,24.440060169999995
38,CRM_2,CRM,Inactive,2,12/14/2021,4/12/2022,3,0.48766600000000004,0.487666,5.551115123125783e-17,125.0,96.8,28.200000000000003,256.3220151497131,256.32297515102545,198.5,-28.19783083999998,-3.757770669999985
39,CRMT_1,CRMT,Inactive,1,8/13/2021,11/30/2021,1,0.122906,0.122906,0.0,20.0,12.02,7.98,162.73,162.73,97.8,-7.98028658,-7.98028658
40,CRNC_1,CRNC,Inactive,1,3/11/2021,11/5/2021,2,2.0,2.0,0.0,203.0,207.89999999999998,-4.8999999999999915,101.5,97.41233771963365,103.94989253,4.899785059999994,4.899785059999994
41,CRNC_2,CRNC,Inactive,2,2/7/2022,3/22/2022,1,1.153749,1.153749,0.0,50.0,41.44,8.560000000000002,43.34,43.34,35.92,-8.560817580000002,-3.661032520000008
42,CRTD_1,CRTD,Inactive,1,7/12/2021,7/12/2021,1,11.0,11.0,0.0,65.23,57.2,8.030000000000001,5.93,5.93,5.2,-8.029999999999994,-8.029999999999994
43,CRWD_1,CRWD,Inactive,1,6/2/2021,12/6/2021,3,1.158137,1.158137,0.0,300.0,226.44,73.56,259.03775261475977,259.03671154621605,195.52,-73.56225946000002,-73.56225946000002
44,CUEN_1,CUEN,Inactive,1,6/30/2021,7/1/2021,1,12.106537,12.106537,0.0,100.0,81.12,18.879999999999995,8.26,8.26,6.7,-18.886197719999995,-18.886197719999995
45,DAL_1,DAL,Inactive,1,10/14/2021,12/28/2021,1,2.426889,2.426889,0.0,100.0,93.65,6.349999999999994,41.21,41.21,38.59,-6.358449179999994,-6.358449179999994
46,DDOG_1,DDOG,Inactive,1,1/13/2022,4/19/2022,1,0.215796,0.215796,0.0,30.0,29.69,0.3099999999999987,139.02,139.02,137.58,-0.3107462399999995,-0.3107462399999995
47,DIS_1,DIS,Inactive,1,7/22/2021,12/3/2021,2,0.390032,0.390032,0.0,70.0,57.04,12.96,179.46994282520407,179.47245354227346,146.24,-12.960741059999991,-12.960741059999991
48,DKS_1,DKS,Inactive,1,10/26/2021,11/10/2021,1,1.0,1.0,0.0,124.07,128.02,-3.950000000000017,124.07,124.07,128.02,3.950000000000017,3.950000000000017
49,DLO_1,DLO,Inactive,1,12/16/2021,1/6/2022,1,0.719919,0.719919,0.0,25.0,20.78,4.219999999999999,34.73,34.73,28.859999999999996,-4.225924529999998,-4.225924529999998
50,DMTK_1,DMTK,Inactive,1,9/15/2021,11/30/2021,2,0.605275,0.605275,0.0,21.0,11.66,9.34,34.694880376688275,34.69497335921688,19.26,-9.342347219999995,-9.342347219999995
51,DOCS_1,DOCS,Inactive,1,11/12/2021,12/17/2021,3,1.663979,1.6639789999999999,1.1102230246251565e-16,110.0,85.28999999999999,24.71,66.10863828209371,76.81241639791465,51.256015983374795,-24.714451600000004,-24.714451600000004
52,DOCU_1,DOCU,Inactive,1,7/21/2021,12/6/2021,5,0.601784,0.601784,0.0,164.0,85.36,78.64,272.52588825891013,272.523031519615,141.84,-78.64467657999997,-78.64467657999997
53,DRRX_1,DRRX,Inactive,1,5/8/2017,5/11/2017,1,15.0,15.0,0.0,14.92,15.45,-0.5299999999999994,0.99,0.99,1.03,0.6000000000000005,0.6000000000000005
54,DVN_1,DVN,Inactive,1,3/21/2022,5/11/2022,1,1.632399,1.632399,-1.1102230246251565e-16,100.0,99.27000000000001,0.7299999999999969,61.26,68.58012109443564,60.8139704631037,-0.7280981699999898,-0.7280981699999898
55,EGP_1,EGP,Inactive,1,2/8/2022,3/22/2022,2,0.16269899999999998,0.162699,-2.7755575615628914e-17,32.0,31.69,0.3099999999999987,196.68373241384396,196.68221685443675,194.78,-0.3097353599999976,-0.3097353599999976
56,ENB_1,ENB,Inactive,1,11/16/2021,12/17/2021,1,1.237404,1.237404,0.0,50.0,45.7,4.299999999999997,40.41,40.41,36.93,-4.306165919999996,-4.306165919999996
57,EOG_1,EOG,Inactive,1,11/11/2021,12/16/2021,2,0.802743,0.802743,0.0,75.0,68.89,6.109999999999999,93.42855433183473,93.42965307701219,85.81999999999998,-6.107713730000014,-6.107713730000014
58,EOG_2,EOG,Inactive,2,4/28/2022,5/18/2022,1,2.0,2.0,0.0,227.64,247.78,-20.140000000000015,113.82,113.82,123.89,20.140000000000015,14.03228627
59,EPAM_1,EPAM,Inactive,1,7/16/2021,10/21/2021,3,0.165432,0.165432,0.0,95.0,105.63,-10.629999999999995,574.2524355626481,574.2540741815368,638.51,10.6302574,10.6302574
60,EPAM_2,EPAM,Inactive,2,12/27/2021,3/22/2022,3,0.147045,0.147045,0.0,101.0,42.75,58.25,686.8690205039273,686.8645652691353,290.73,-58.25026227,-47.62000487
61,ESTC_1,ESTC,Inactive,1,9/8/2021,3/21/2022,3,2.1793810000000002,2.1793810000000002,2.220446049250313e-16,275.0,177.26,97.74000000000001,126.18232966149559,630.3900636076277,81.3353255442715,-97.73870867999993,-97.73870867999993
62,ETSY_1,ETSY,Inactive,1,5/25/2021,4/11/2022,6,1.0843729999999998,1.084373,-2.220446049250313e-16,234.0,131.61,102.39,215.79349376091074,235.01512836077544,121.36512654778383,-102.39557184000006,-102.39557184000006
63,EW_1,EW,Inactive,1,4/11/2022,4/26/2022,1,1.0,1.0,0.0,120.91,117.5,3.4099999999999966,120.91,120.91,117.5,-3.4099999999999966,-3.4099999999999966
64,F_1,F,Inactive,1,6/17/2021,11/1/2021,3,5.361344,5.361344,-1.1102230246251565e-16,80.4,83.69000000000001,-3.29,14.999373052727078,8.302337938363445,15.610078189349538,3.2742003199999985,3.2742003199999985
65,F_2,F,Inactive,2,12/6/2021,4/1/2022,4,4.897489,4.897489,0.0,100.0,80.62,19.379999999999995,20.419830298751055,20.41862676975895,16.46,-19.393225330000003,-16.119025010000005
66,FANG_1,FANG,Inactive,1,3/21/2022,4/26/2022,2,1.0,1.0,0.0,134.66,125.55,9.11,134.6629737,134.66,125.55,-9.112973700000012,-9.112973700000012
67,FB_1,FB,Inactive,1,10/29/2021,11/18/2021,2,0.921877,0.921877,0.0,300.0,312.98,-12.980000000000018,325.4243204570675,325.4230228110692,339.5,12.976045229999988,12.976045229999988
68,FB_2,FB,Inactive,2,11/24/2021,3/31/2022,1,0.146606,0.146606,0.0,50.0,32.69,17.310000000000002,341.05,341.05,222.98,-17.309770420000003,-4.333725190000015
69,FMC_1,FMC,Inactive,1,4/12/2022,4/22/2022,1,1.0,1.0,0.0,138.08,135.67,2.410000000000025,138.08,138.08,135.67,-2.410000000000025,-2.410000000000025
70,FVRR_1,FVRR,Inactive,1,8/13/2021,10/27/2021,3,1.568735,1.5687350000000002,0.0,265.77,289.43,-23.660000000000025,169.4170796852241,129.4971927446741,184.49839619183606,23.658589049999954,23.658589049999954
71,GDYN_1,GDYN,Inactive,1,12/16/2021,3/31/2022,1,0.645187,0.645187,0.0,25.0,9.04,15.96,38.75,38.75,14.01,-15.96192638,-15.96192638
72,GLBS_1,GLBS,Inactive,1,6/29/2021,6/29/2021,1,5.0,5.0,0.0,19.25,19.2,0.05000000000000071,3.85,3.85,3.84,-0.050000000000001155,-0.050000000000001155
73,HAL_1,HAL,Inactive,1,4/11/2022,5/10/2022,2,3.058624,3.058624,6.938893903907228e-18,120.0,118.18,1.8200000000000016,39.23831597803457,65.67276200873364,38.63833839007345,-1.8351058500000121,-1.8351058500000121
74,HES_1,HES,Inactive,1,4/11/2022,4/28/2022,2,1.000434,1.000434,4.548228113576691e-17,112.0,113.97,-1.9700000000000017,111.95498273749193,-4423.9631336400935,113.92055961712617,1.9664299399999985,1.9664299399999985
75,HZNP_1,HZNP,Inactive,1,4/11/2022,4/26/2022,1,1.0,1.0,0.0,113.34,105.58,7.760000000000005,113.34,113.34,105.58,-7.760000000000005,-7.760000000000005
76,IDXX_1,IDXX,Inactive,1,10/19/2021,11/5/2021,2,0.115456,0.115456,0.0,75.0,73.72,1.2800000000000011,649.5976944463692,649.5981152993348,638.51,-1.2801408500000089,-1.2801408500000089
77,IKT_1,IKT,Inactive,1,6/30/2021,7/1/2021,1,50.0,50.0,0.0,138.25,140.15,-1.9000000000000057,2.77,2.77,2.8,1.4999999999999902,1.4999999999999902
78,INTC_1,INTC,Inactive,1,3/23/2022,4/28/2022,2,3.0519890000000003,3.051989,2.8449465006019636e-16,150.0,147.31,2.6900000000000044,49.6826246567217,98.4823712708453,48.266873130932,-2.6956087700000038,-2.6956087700000038
79,INTU_1,INTU,Inactive,1,11/1/2021,11/4/2021,1,0.06364,0.06364,0.0,40.0,40.02,-0.020000000000003126,628.54,628.54,628.85,0.019728400000003764,0.019728400000003764
80,IPI_1,IPI,Inactive,1,4/11/2022,4/13/2022,1,1.0,1.0,0.0,100.92,104.76,-3.8400000000000034,100.92,100.92,104.76,3.8400000000000034,3.8400000000000034
81,IQ_1,IQ,Inactive,1,7/26/2018,7/28/2021,1,2.0,2.0,0.0,65.8,22.3,43.5,32.9,32.9,11.15,-43.5,-43.5
82,KEY_1,KEY,Inactive,1,11/12/2021,11/18/2021,2,5.184448,5.184448,0.0,125.0,122.91,2.0900000000000034,24.111754589881123,24.11057069142173,23.71,-2.0828757800000037,-2.0828757800000037
83,KEY_2,KEY,Inactive,2,11/30/2021,2/22/2022,3,4.369059,4.369059,0.0,100.0,112.1,-12.099999999999994,22.89057874018181,22.888223757106505,25.66,12.099764880000007,10.016889100000004
84,LC_1,LC,Inactive,1,11/12/2021,11/18/2021,1,0.228371,0.228371,0.0,10.0,9.74,0.2599999999999998,43.79,43.79,42.65,-0.26034294000000013,-0.26034294000000013
85,LC_2,LC,Inactive,2,11/24/2021,12/14/2021,4,1.004722,1.004722,0.0,35.0,26.2,8.8,34.83753687089564,34.835506737187,26.08,-8.79888996000001,-9.059232900000008
86,LCID_1,LCID,Inactive,1,5/26/2021,9/21/2021,3,4.0,4.0,0.0,83.39,98.31,-14.919999999999995,20.849999999999998,11.900000000000006,24.5775,14.91000000000001,14.91000000000001
87,LCID_2,LCID,Inactive,2,11/24/2021,3/18/2022,2,1.2697120000000002,1.269712,2.220446049250313e-16,60.0,32.57,27.43,47.254060999659764,47.254810539712935,25.649999999999995,-27.4309355,-12.52093549999999
88,LITE_1,LITE,Inactive,1,5/4/2021,10/28/2021,2,3.0,3.0,0.0,246.88,245.55,1.329999999999984,82.29333333333334,82.955,81.85000000000001,-1.3299999999999983,-1.3299999999999983
89,LITE_2,LITE,Inactive,2,12/14/2021,4/28/2022,1,0.505254,0.505254,0.0,50.0,41.96,8.04,98.96,98.96,83.05,-8.038591139999998,-9.368591139999996
90,LMND_1,LMND,Inactive,1,11/9/2021,12/6/2021,4,4.501239,4.501239,0.0,275.0,200.58,74.41999999999999,61.09507891938197,61.09428981664826,44.56,-74.42834209999997,-74.42834209999997
91,LOW_1,LOW,Inactive,1,5/25/2021,10/27/2021,2,1.004185,1.0041849999999999,1.6653345369377348e-16,192.10000000000002,231.19,-39.089999999999975,191.29941654177267,151.6470850527715,230.22690540089727,39.09040040000002,39.09040040000002
92,LPLA_1,LPLA,Inactive,1,4/11/2022,4/19/2022,1,1.0,1.0,0.0,197.69,218.5,-20.810000000000002,197.69,197.69,218.5,20.810000000000002,20.810000000000002
93,LRCX_1,LRCX,Inactive,1,11/4/2021,11/18/2021,4,0.483696,0.483696,2.7755575615628914e-17,290.01,306.07,-16.060000000000002,599.5697583399491,540.6525552004996,632.771988935199,16.05978612999999,16.05978612999999
94,LULU_1,LULU,Inactive,1,6/17/2021,2/25/2022,8,0.5771470000000001,0.577147,1.1102230246251565e-16,230.0,179.01,50.99000000000001,398.5129521248486,398.51199087927336,310.16,-50.99264125999998,-50.99264125999998
95,LUV_1,LUV,Inactive,1,10/14/2021,12/15/2021,3,3.5121020000000005,3.5121019999999996,8.881784197001252e-16,175.0,145.3,29.700000000000003,49.83049570883761,52.46497228590302,41.37331467024592,-29.702482439999983,-29.702482439999983
96,MASI_1,MASI,Inactive,1,7/23/2021,11/22/2021,1,0.364431,0.36443099999999995,2.7755575615628914e-17,100.0,104.16,-4.16,274.4,0.0,285.81781130035597,4.161004390000012,4.161004390000012
97,MDIA_1,MDIA,Inactive,1,7/12/2021,7/12/2021,2,3.9302580000000003,3.930258,4.440892098500626e-16,50.0,53.84,-3.8400000000000034,12.723318123135934,12.721811138098312,13.7,3.8386117600000063,3.8386117600000063
98,MDIA_2,MDIA,Inactive,2,7/12/2021,7/12/2021,1,5.0,5.0,0.0,71.63,71.65,-0.020000000000010232,14.33,14.33,14.330000000000002,0.0,3.8386117600000063
99,MELI_1,MELI,Inactive,1,3/24/2021,12/6/2021,3,0.705099,0.705099,0.0,1000.0,808.9,191.10000000000002,1418.2429695829946,1402.7737512975657,1147.216421183408,-191.1005482499999,-191.1005482499999
100,MELI_2,MELI,Inactive,2,12/14/2021,4/1/2022,3,0.12756299999999998,0.127563,-2.7755575615628914e-17,150.0,157.01,-7.009999999999991,1175.889281453086,1175.8895604524826,1230.84,7.009678509999992,-184.0908697399999
101,MITK_1,MITK,Inactive,1,7/26/2018,4/11/2022,4,10.585453000000001,10.585453,8.881784197001252e-16,155.97,162.57,-6.600000000000001,14.735584866325512,11.600320500360668,15.355610656435772,6.56325386000001,6.56325386000001
102,MKL_1,MKL,Inactive,1,12/17/2021,3/22/2022,3,0.060689999999999994,0.06069,-6.938893903907228e-18,75.0,88.72,-13.719999999999999,1235.7893234470262,1235.7884330202671,1461.86,13.720229359999976,13.720229359999976
103,MMAT_1,MMAT,Inactive,1,6/30/2021,7/1/2021,2,15.0,15.0,0.0,116.5,109.69,6.810000000000002,7.766666666666667,7.766666666666667,7.31,-6.850000000000005,-6.850000000000005
104,MNDY_1,MNDY,Inactive,1,10/26/2021,11/5/2021,3,0.3983920000000001,0.398392,5.551115123125783e-17,150.0,143.22,6.780000000000001,376.512742073134,376.5135846101327,359.5,-6.777740340000004,-6.777740340000004
105,MO_1,MO,Inactive,1,5/10/2021,9/9/2021,2,3.054646,3.054646,1.1102230246251565e-16,154.62,154.59,0.030000000000001137,50.61792353680263,50.64045582533635,50.61000000000001,-0.024203600000003204,-0.024203600000003204
106,MOS_1,MOS,Inactive,1,4/28/2022,4/29/2022,1,2.0,2.0,0.0,130.05,130.12,-0.06999999999999318,65.03,65.03,65.06,0.060000000000002274,0.060000000000002274
