,index,symbol,current_status,batch_number,batch_dateopen,batch_dateclosed,batch_lot,qty_buys,qty_sells,qty_net,amount_buys,amount_sells,amount_net,CB_batch,CB_effective,SB_avg,p&l_batch,p&l ticker
107,MQ_1,MQ,Inactive,1,12/20/2021,3/21/2022,2,4.285238,4.285238,-3.3306690738754696e-16,70.0,42.69,27.310000000000002,16.33654879845647,107.27883381597135,9.961825723565413,-27.317205560000005,-27.317205560000005
108,MRIN_1,MRIN,Inactive,1,6/29/2021,6/29/2021,2,2.0,2.0,0.0,24.67,31.1,-6.429999999999998,12.335,8.910000000000002,15.55,6.429999999999998,6.429999999999998
109,MRIN_2,MRIN,Inactive,2,7/1/2021,7/2/2021,1,3.831015,3.831015,-1.1102230246251565e-16,69.3,81.11,-11.809999999999999,18.09,6.786881103229185,21.17227810384454,11.808253649999997,18.238253649999994
110,MRVL_1,MRVL,Inactive,1,12/6/2021,4/12/2022,4,1.96605,1.96605,0.0,170.0,121.41,48.59,86.47021107296356,86.46779074794638,61.75,-48.60117098000002,-48.60117098000002
111,MTDR_1,MTDR,Inactive,1,3/25/2022,4/28/2022,2,3.692219,3.692219,1.1102230246251565e-16,205.9,182.65,23.250000000000007,55.76875117104376,84.17856198688565,49.46872306599364,-23.261083470000024,-23.261083470000024
112,MTTR_1,MTTR,Inactive,1,10/13/2021,11/1/2021,2,5.635482,5.635482,4.440892098500626e-16,114.6,128.23000000000002,-13.63000000000001,20.580517459953683,20.58996456508485,22.75725567041116,13.648111040000005,13.648111040000005
113,MTTR_2,MTTR,Inactive,2,11/24/2021,1/13/2022,8,8.702904,8.702904,-4.440892098500626e-16,250.0,168.11,81.89,28.725958383546462,78.79413456462304,19.318245613188427,-81.87442110000003,-68.22631006000003
114,NET_1,NET,Inactive,1,5/4/2021,10/27/2021,2,1.41806,1.4180599999999999,2.1510571102112408e-16,129.5,214.5,-85.0,91.32192996065046,-3299.750174059028,151.26285690309297,84.99983085999999,84.99983085999999
115,NET_2,NET,Inactive,2,11/22/2021,4/1/2022,6,2.2415619999999996,2.241562,-3.885780586188048e-16,340.0,261.83000000000004,78.16999999999999,145.93507913191536,447.9595300585364,116.80723099338765,-78.17201914000003,6.827811719999958
116,NFLX_1,NFLX,Inactive,1,10/28/2021,11/5/2021,1,0.147896,0.147896,0.0,100.0,99.41,0.5900000000000034,676.15,670.9428088349748,672.1635488451345,-0.5895801799999947,-0.5895801799999947
117,NVDA_1,NVDA,Inactive,1,10/21/2021,4/12/2022,8,2.0570250000000003,2.057025,5.551115123125783e-17,525.0,501.42,23.579999999999984,261.29869878578916,270.46547390019015,243.75985677860018,-23.577823540000043,-23.577823540000043
118,NVEE_1,NVEE,Inactive,1,10/28/2021,3/9/2022,3,1.3923400000000001,1.39234,1.1102230246251565e-16,150.0,173.65,-23.650000000000006,107.73196482181075,64.48488555844418,124.71690707729435,23.64881450000003,23.64881450000003
119,NVO_1,NVO,Inactive,1,4/19/2022,4/28/2022,2,2.0,2.0,0.0,226.59,215.92,10.670000000000016,113.295,113.295,107.96,-10.670000000000016,-10.670000000000016
120,NVR_1,NVR,Inactive,1,5/21/2021,10/26/2021,1,0.021422,0.021422,0.0,100.0,104.75,-4.75,4668.1,4668.1,4889.83,4.749900059999991,4.749900059999991
121,OKTA_1,OKTA,Inactive,1,1/6/2022,3/22/2022,2,0.261151,0.261151,0.0,55.0,42.77,12.229999999999997,210.60546503746872,210.6061244260983,163.77,-12.231128529999992,-12.231128529999992
122,OM_1,OM,Inactive,1,12/17/2021,3/22/2022,2,1.123656,1.123656,-1.3877787807814457e-17,50.0,47.589999999999996,2.410000000000001,44.49755302334522,60.894740247137236,42.35334921007853,-2.409347479999997,-2.409347479999997
123,OXY_1,OXY,Inactive,1,4/11/2022,4/12/2022,1,1.0,1.0,0.0,58.18,59.5,-1.3200000000000003,58.18,58.18,59.5,1.3200000000000003,1.3200000000000003
124,PAC_1,PAC,Inactive,1,5/25/2021,10/27/2021,3,1.048605,1.048605,0.0,116.89,132.36,-15.470000000000013,111.47178865254314,111.47190791575474,126.22000000000001,15.46504816,15.46504816
125,PAC_2,PAC,Inactive,2,12/6/2021,3/25/2022,2,1.417388,1.4173879999999999,1.1102230246251565e-16,170.0,203.82999999999998,-33.83,119.9388234484841,101.83180876568208,143.80885022308644,33.833089510000036,49.29813767000003
126,PAYC_1,PAYC,Inactive,1,12/16/2021,4/12/2022,1,0.179928,0.179928,0.0,75.0,58.56,16.439999999999998,416.83,416.83,325.46,-16.440021360000003,-16.440021360000003
127,PBTS_1,PBTS,Inactive,1,6/29/2021,7/1/2021,2,15.0,15.0,0.0,31.650000000000002,33.660000000000004,-2.01,2.113333333333333,1.7280000000000002,2.243333333333333,1.950000000000005,1.950000000000005
128,PCOR_1,PCOR,Inactive,1,7/7/2021,10/27/2021,1,1.0,1.0,0.0,91.15,93.12,-1.9699999999999918,91.15,87.70051567546349,93.1233381,1.9733380999999925,1.9733380999999925
129,PCOR_2,PCOR,Inactive,2,11/22/2021,3/31/2022,1,1.136381,1.136381,0.0,100.0,66.06,33.94,88.0,88.0,58.13,-33.94370047,-31.97036237000001
130,PI_1,PI,Inactive,1,7/27/2021,11/11/2021,3,1.806091,1.806091,0.0,95.0,136.21,-41.21000000000001,52.60322338686146,52.5997859465553,75.42,41.20917489,41.20917489
131,PI_2,PI,Inactive,2,11/24/2021,4/11/2022,5,4.482993,4.4829930000000004,-4.440892098500626e-16,355.0,256.97,98.03,79.18853386788695,89.8592948107385,57.32179089728669,-98.0284556700001,-56.8192807800001
132,PINS_1,PINS,Inactive,1,8/5/2021,12/15/2021,5,7.543198,7.543198,0.0,426.12,345.68,80.44,56.49159284298251,53.03092667323766,45.82952553280452,-80.42608481000002,-80.42608481000002
133,PLTR_1,PLTR,Inactive,1,8/9/2021,12/6/2021,8,14.068869,14.068869,0.0,348.04,265.13,82.91000000000003,24.74029185928165,24.73830696696373,18.849999999999998,-82.86974453999996,-82.86974453999996
134,POWW_1,POWW,Inactive,1,6/30/2021,7/1/2021,1,4.926108,4.926108,0.0,50.0,47.24,2.759999999999998,10.15,10.15,9.59,-2.7586204800000025,-2.7586204800000025
135,PUBM_1,PUBM,Inactive,1,7/8/2021,7/9/2021,1,1.0,1.0,0.0,34.25,34.99,-0.740000000000002,34.25,34.25,34.99,0.740000000000002,0.740000000000002
136,PUBM_2,PUBM,Inactive,2,11/4/2021,11/11/2021,1,3.733432,3.733432,0.0,100.0,140.64,-40.64,26.79,0.0,37.66846699230092,40.61401678000001,41.35401678000001
137,PUBM_3,PUBM,Inactive,3,11/24/2021,3/21/2022,4,2.480267,2.480267,0.0,100.0,67.97,32.03,40.318247797515355,90.40804385893681,27.405087129732404,-32.02808627000002,9.325930509999992
138,PXD_1,PXD,Inactive,1,4/25/2022,5/18/2022,1,1.0,1.0,0.0,230.99,268.51,-37.51999999999998,230.99,230.99,268.51,37.51999999999998,37.51999999999998
139,PYPL_1,PYPL,Inactive,1,7/26/2018,11/5/2021,1,1.0,1.0,0.0,88.51,225.23,-136.71999999999997,88.51,88.51,225.23,136.71999999999997,136.71999999999997
140,PYPL_2,PYPL,Inactive,2,11/9/2021,2/24/2022,5,2.794847,2.794847,0.0,568.6,372.33000000000004,196.27,203.44631303967623,211.89109255867493,133.22026731695868,-196.27105320999996,-59.55105320999999
141,QLD_1,QLD,Inactive,1,12/20/2021,12/28/2021,1,0.308908,0.308908,0.0,25.0,28.22,-3.219999999999999,80.93,80.93,91.35,3.218821359999996,3.218821359999996
142,QQQ_1,QQQ,Inactive,1,12/20/2021,1/13/2022,1,0.105547,0.105547,0.0,40.0,40.3,-0.29999999999999716,378.98,378.98,381.82,0.29975347999999735,0.29975347999999735
143,QRVO_1,QRVO,Inactive,1,6/29/2021,12/17/2021,2,0.724132,0.724132,0.0,125.0,107.03,17.97,172.6199077516254,172.62046146282722,147.8,-17.97288943999999,-17.97288943999999
144,RBLX_1,RBLX,Inactive,1,5/25/2021,3/21/2022,6,4.040798,4.040798,-1.1102230246251565e-16,347.71,329.18,18.529999999999994,88.1058715043205,82.22418973249924,81.46501732578567,-18.526132419999982,-18.526132419999982
145,RCON_1,RCON,Inactive,1,7/13/2021,8/3/2021,2,18.15944,18.15944,0.0,69.8,61.87,7.929999999999993,3.844054221936359,11.259999999999993,3.409219432978109,-7.896356259999996,-7.896356259999996
146,REGN_1,REGN,Inactive,1,4/12/2022,5/10/2022,1,0.209282,0.209282,0.0,150.0,128.78,21.22,716.74,716.74,615.34,-21.221194799999996,-21.221194799999996
147,RH_1,RH,Inactive,1,7/16/2021,11/19/2021,4,0.35204900000000006,0.352049,5.551115123125783e-17,234.0,228.84,5.159999999999997,663.5880899638009,663.4073176711518,650.0214172742998,-5.16019823999999,-5.16019823999999
148,RJF_1,RJF,Inactive,1,4/18/2022,4/26/2022,1,1.0,1.0,0.0,110.67,102.07,8.600000000000009,110.67,110.67,102.07,-8.600000000000009,-8.600000000000009
149,RKT_1,RKT,Inactive,1,3/3/2021,12/6/2021,3,4.034393,4.034393,0.0,131.01,64.85,66.16,32.474565720295466,32.47328656380278,16.07,-66.18246510999998,-66.18246510999998
150,ROKU_1,ROKU,Inactive,1,8/26/2021,12/6/2021,8,0.8690439999999999,0.869044,-1.1102230246251565e-16,289.0,181.15,107.85,332.54988506911053,332.54933006844306,208.45,-107.84826052000011,-107.84826052000011
151,RTX_1,RTX,Inactive,1,4/18/2022,4/26/2022,1,1.0,1.0,0.0,104.21,97.07,7.140000000000001,104.21,104.21,97.07,-7.140000000000001,-7.140000000000001
152,S_1,S,Inactive,1,12/10/2021,3/21/2022,3,2.53704,2.53704,2.220446049250313e-16,125.0,97.71000000000001,27.289999999999996,49.26922688250875,90.08639952331293,38.51321256267146,-27.288438569999983,-27.288438569999983
153,SBUX_1,SBUX,Inactive,1,10/21/2021,11/18/2021,2,1.233187,1.233187,0.0,138.8,138.43,0.37000000000000455,112.5538772870619,112.55389490807153,112.25,-0.37473751999999616,-0.37473751999999616
154,SE_1,SE,Inactive,1,5/21/2021,12/6/2021,8,2.3032610000000004,2.303261,0.0,681.06,681.6600000000001,-0.6000000000000227,331.9523155158886,246.35126808828008,295.9533667309089,0.5983802699999927,0.5983802699999927
155,SE_2,SE,Inactive,2,4/4/2022,4/11/2022,3,2.373747,2.373747,0.0,310.5,262.53,47.97000000000003,130.8057992953756,130.8058525192449,110.6,-47.96345545999997,-47.36507518999998
156,SHEL_1,SHEL,Inactive,1,4/12/2022,4/26/2022,3,4.0,4.0,0.0,226.37,212.22,14.150000000000006,56.595,60.065000000000005,53.055,-14.159999999999997,-14.159999999999997
157,SHOP_1,SHOP,Inactive,1,5/21/2021,2/25/2022,7,0.28573400000000004,0.285734,2.7755575615628914e-17,409.0,293.37,115.63,1510.4669615872388,1514.075834190585,1026.723694275095,-115.63042740999997,-115.63042740999997
158,SI_1,SI,Inactive,1,11/26/2021,12/14/2021,5,0.637219,0.637219,0.0,115.0,86.06,28.939999999999998,180.47246632633363,180.47170595980347,135.06,-28.937686379999988,-28.937686379999988
159,SNOW_1,SNOW,Inactive,1,5/25/2021,4/1/2022,4,0.588155,0.588155,0.0,180.0,141.14,38.860000000000014,306.0428271289031,306.04177470224687,239.97,-38.86106364000002,-38.86106364000002
160,SOFI_1,SOFI,Inactive,1,11/24/2021,12/14/2021,4,3.924157,3.924157,0.0,70.0,56.15,13.850000000000001,17.84139947000082,17.838226146405457,14.31,-13.857765950000005,-13.857765950000005
161,SOFI_2,SOFI,Inactive,2,12/16/2021,3/18/2022,2,3.297014,3.297014,0.0,50.0,32.48,17.520000000000003,15.168291399429908,15.165237393593113,9.850000000000001,-17.5344812,-31.392247150000003
162,SPLK_1,SPLK,Inactive,1,6/23/2021,4/28/2022,6,1.3688819999999997,1.368882,-2.7755575615628914e-16,190.0,181.66,8.339999999999996,138.7985694749438,149.61423978399608,132.7080806234577,-8.337160560000019,-8.337160560000019
163,SPT_1,SPT,Inactive,1,7/16/2021,10/26/2021,4,1.011772,1.011772,0.0,104.0,124.07,-20.069999999999993,102.78874224627683,102.78995663054523,122.63,20.074829039999997,20.074829039999997
164,SQ_1,SQ,Inactive,1,7/26/2018,4/11/2022,1,1.0,1.0,0.0,71.02,119.68,-48.66000000000001,71.02,71.02,119.68,48.66000000000001,48.66000000000001
165,STMP_1,STMP,Inactive,1,2/18/2021,8/26/2021,1,1.0,1.0,0.0,219.4,327.46,-108.05999999999997,219.4,219.4,327.46,108.05999999999997,108.05999999999997
166,SYNA_1,SYNA,Inactive,1,10/28/2021,4/11/2022,6,1.7773969999999997,1.7773970000000001,-3.3306690738754696e-16,420.0,327.1,92.9,236.30081640736432,282.995689461112,184.03127468427144,-92.90372665000012,-92.90372665000012
167,T_1,T,Inactive,1,1/13/2022,2/2/2022,1,0.555864,0.555864,0.0,15.0,13.46,1.5399999999999991,26.99,26.99,24.21,-1.5453019199999987,-1.5453019199999987
168,T_2,T,Inactive,2,3/28/2022,4/13/2022,1,4.166666,4.166666,0.0,100.0,80.02,19.980000000000004,24.0,24.0,19.2,-19.999996800000005,-21.545298720000005
169,TDOC_1,TDOC,Inactive,1,7/26/2018,4/11/2022,2,1.165947,1.165947,0.0,91.55,95.27000000000001,-3.720000000000006,78.5197916800678,56.958365458750954,81.71366114411718,3.7238825199999903,3.7238825199999903
170,TER_1,TER,Inactive,1,4/1/2021,11/4/2021,5,1.498463,1.498463,5.551115123125783e-17,185.59,193.86,-8.269999999999996,123.85303261408525,125.29300396682292,129.37419169509025,8.27325259999997,8.27325259999997
171,TOST_1,TOST,Inactive,1,10/18/2021,11/4/2021,2,1.600774,1.600774,0.0,84.0,95.65,-11.650000000000006,52.47500191782226,52.47461540479793,59.75,11.645627779999986,11.645627779999986
172,TOST_2,TOST,Inactive,2,11/10/2021,2/8/2022,4,6.692442,6.692442,-8.881784197001252e-16,310.0,223.29,86.71000000000001,46.32147520441716,114.77438486146742,33.364466034969,-86.71403236000002,-75.06840458000003
173,TQQQ_1,TQQQ,Inactive,1,12/14/2021,12/20/2021,2,0.461229,0.461229,0.0,75.0,66.11,8.89,162.6098797343619,162.60902935418198,143.33,-8.892439649999998,-8.892439649999998
174,TQQQ_2,TQQQ,Inactive,2,12/28/2021,1/6/2022,1,0.174428,0.174428,0.0,30.0,26.11,3.8900000000000006,171.99,171.99,149.69,-3.889744400000002,-12.78218405
175,TQQQ_3,TQQQ,Inactive,3,1/13/2022,1/18/2022,1,0.548095,0.548095,0.0,40.0,37.58,2.4200000000000017,72.98,72.98,68.56,-2.422579900000001,-15.20476395
176,TQQQ_4,TQQQ,Inactive,4,4/29/2022,4/29/2022,1,2.0,2.0,0.0,73.14,73.2,-0.060000000000002274,36.57,36.57,36.6,0.060000000000002274,-15.144763949999998
177,TQQQ_5,TQQQ,Inactive,5,5/4/2022,5/4/2022,1,3.0,3.0,0.0,115.07,113.55,1.519999999999996,38.36,38.36,37.85,-1.529999999999994,-16.674763949999992
178,TQQQ_6,TQQQ,Inactive,6,5/4/2022,5/5/2022,1,3.0,3.0,0.0,122.1,113.93,8.169999999999987,40.7,40.7,37.98,-8.160000000000018,-24.83476395000001
179,TRMB_1,TRMB,Inactive,1,7/7/2021,10/27/2021,4,2.264451,2.264451,0.0,191.61,194.36,-2.75,84.61836994927246,84.61653619354095,85.83,2.743676880000019,2.743676880000019
180,TRMB_2,TRMB,Inactive,2,11/16/2021,4/12/2022,1,1.120487,1.120487,0.0,100.0,80.52,19.480000000000004,89.25,89.25,71.86,-19.48526893,-16.74159204999998
181,TSCO_1,TSCO,Inactive,1,10/26/2021,4/28/2022,6,1.330032,1.330032,1.1102230246251565e-16,285.49,283.76,1.730000000000004,214.64972625470665,214.64585252339162,213.34727344905986,-1.7323039099999873,-1.7323039099999873
182,TSLA_1,TSLA,Inactive,1,10/27/2021,11/1/2021,2,0.094873,0.094873,0.0,100.0,107.87,-7.8700000000000045,1054.0420121636291,1054.0406648888513,1136.99,7.869524450000015,7.869524450000015
183,TSLA_2,TSLA,Inactive,2,11/16/2021,11/22/2021,1,0.095711,0.095711,0.0,100.0,110.79,-10.790000000000006,1044.81,1044.81,1157.55,10.790458140000002,18.659982590000016
184,TSLA_3,TSLA,Inactive,3,12/17/2021,12/28/2021,1,0.053141,0.053141,0.0,50.0,58.92,-8.920000000000002,940.89,940.89,1108.75,8.920248260000001,27.580230850000017
185,TSLA_4,TSLA,Inactive,4,3/4/2022,3/24/2022,1,0.118596,0.118596,0.0,100.0,119.93,-19.930000000000007,843.2,843.2,1011.25,19.930057799999993,47.51028865000001
186,TSM_1,TSM,Inactive,1,6/8/2021,11/5/2021,6,1.082428,1.082428,1.1102230246251565e-16,126.58,127.14,-0.5600000000000023,116.942784221236,117.14952306374026,117.46181334924819,0.5598751299999848,0.5598751299999848
187,TSM_2,TSM,Inactive,2,4/14/2022,4/26/2022,1,1.0,1.0,0.0,99.22,94.76,4.459999999999994,99.22,99.22,94.76,-4.459999999999994,-3.900124870000009
188,TTD_1,TTD,Inactive,1,5/17/2021,11/15/2021,1,1.0,1.0,0.0,509.79,105.45,404.34000000000003,509.79,509.79,105.45,-404.34000000000003,-404.34000000000003
189,TTD_2,TTD,Inactive,2,12/20/2021,4/1/2022,3,3.015142,3.015142,-1.0408340855860843e-17,225.0,222.42000000000002,2.5800000000000027,74.62631408072987,244.35345396909295,73.7676878037585,-2.5888801500000236,-406.92888015000005
190,TWLO_1,TWLO,Inactive,1,9/13/2021,10/26/2021,1,0.147869,0.147869,0.0,50.0,52.62,-2.6199999999999974,338.14,338.14,355.86,2.620238680000004,2.620238680000004
191,TWLO_2,TWLO,Inactive,2,11/2/2021,3/21/2022,2,1.704209,1.7042089999999999,1.6653345369377348e-16,497.41,319.63,177.78000000000003,291.87288536206535,775.5083622024281,187.5523008973665,-177.78407893000002,-175.16384025000002
192,TXG_1,TXG,Inactive,1,9/15/2021,11/1/2021,1,0.129626,0.129626,0.0,20.0,21.16,-1.1600000000000001,154.29,154.29,163.24,1.160152700000002,1.160152700000002
193,U_1,U,Inactive,1,11/9/2021,4/11/2022,3,0.9256599999999999,0.9256599999999999,0.0,150.0,105.33,44.67,158.19096211013505,158.055537554786,113.78909493766609,-44.66901189000001,-44.66901189000001
194,UBS_1,UBS,Inactive,1,12/6/2021,4/20/2022,2,4.197072,4.197072,3.608224830031759e-16,75.0,74.8,0.20000000000000506,17.869595746749162,19.079321263294624,17.821738659713247,-0.20085964000000592,-0.20085964000000592
195,UNH_1,UNH,Inactive,1,4/11/2022,5/10/2022,1,0.184189,0.184189,0.0,100.0,89.09,10.909999999999997,542.92,542.92,483.69000000000005,-10.909514469999992,-10.909514469999992
196,UPST_1,UPST,Inactive,1,11/9/2021,11/10/2021,1,0.598802,0.598802,0.0,200.0,153.68,46.31999999999999,334.0,334.0,256.65,-46.31733470000001,-46.31733470000001
197,UPST_2,UPST,Inactive,2,11/24/2021,12/6/2021,1,0.048211,0.048211,0.0,10.0,8.47,1.5299999999999994,207.42,207.42,175.69,-1.5297350299999994,-47.84706973000001
198,UPWK_1,UPWK,Inactive,1,7/16/2021,10/21/2021,2,1.941619,1.941619,0.0,99.21000000000001,110.19,-10.97999999999999,51.09651733939563,45.68082605286674,56.74959979790062,10.976132309999993,10.976132309999993
199,UPWK_2,UPWK,Inactive,2,10/29/2021,12/6/2021,3,5.524658,5.5246580000000005,0.0,250.11,222.95,27.16000000000001,43.72338052656457,43.72339103538556,40.35692004102335,-27.15178180000001,-16.175649490000016
200,WISH_1,WISH,Inactive,1,7/9/2021,7/12/2021,2,10.0,10.0,0.0,109.55,108.7,0.8499999999999943,10.955,10.955,10.87,-0.8500000000000085,-0.8500000000000085
201,WISH_2,WISH,Inactive,2,7/26/2021,7/28/2021,1,2.726995,2.726995,0.0,25.0,26.4,-1.3999999999999986,9.17,9.17,9.68,1.3907674499999994,0.5407674499999908
202,WMT_1,WMT,Inactive,1,4/11/2022,4/27/2022,1,1.0,1.0,0.0,156.54,154.96,1.579999999999984,156.54,156.54,154.96,-1.579999999999984,-1.579999999999984
203,WNW_1,WNW,Inactive,1,7/1/2021,8/5/2021,1,5.807419,5.807418999999999,0.0,50.0,30.500000000000004,19.5,8.61,14.74,5.252449034588343,-19.498705269999995,-19.498705269999995
204,XELA_1,XELA,Inactive,1,6/29/2021,7/6/2021,2,25.0,25.0,0.0,59.379999999999995,62.75,-3.3700000000000045,2.3760000000000003,2.3752,2.51,3.3499999999999863,3.3499999999999863
205,XELA_2,XELA,Inactive,2,7/16/2021,7/27/2021,1,14.72754,14.72754,0.0,50.0,40.84,9.16,3.4,4.764107886411664,2.7745815933957747,-9.210874599999999,-5.860874600000011
206,XOM_1,XOM,Inactive,1,3/21/2022,5/11/2022,2,2.420584,2.420584,-1.6653345369377348e-16,200.0,211.29,-11.289999999999992,82.62964831627409,61.34327506514756,87.2893908907933,11.279298319999997,11.279298319999997
207,XOS_1,XOS,Inactive,1,9/8/2021,9/8/2021,1,1.0,1.0,0.0,8.66,8.68,-0.019999999999999574,8.66,8.66,8.68,0.019999999999999574,0.019999999999999574
208,YNDX_1,YNDX,Inactive,1,10/26/2021,11/18/2021,1,0.644828,0.644828,0.0,50.0,52.58,-2.5799999999999983,77.54,77.54,81.54,2.579312,2.579312
209,ZG_1,ZG,Inactive,1,4/28/2021,12/6/2021,1,1.0,1.0,0.0,136.85,60.42,76.42999999999999,136.85,136.85,60.42,-76.42999999999999,-76.42999999999999
210,ZI_1,ZI,Inactive,1,5/25/2021,4/28/2022,10,9.074684000000001,9.074684,4.440892098500626e-16,553.25,534.84,18.409999999999975,61.39279158713726,66.67076089343468,58.937572411336866,-18.42254355,-18.42254355
211,ZIP_1,ZIP,Inactive,1,11/12/2021,11/18/2021,2,1.10998,1.10998,0.0,35.0,35.66,-0.6599999999999966,31.52926755437035,31.532099677471667,32.13,0.6668010000000022,0.6668010000000022
212,ZS_1,ZS,Inactive,1,10/27/2021,3/21/2022,6,1.585121,1.585121,0.0,500.0,347.67999999999995,152.32000000000002,315.43450867157776,480.43054342606064,219.3403426678468,-152.32088051000002,-152.32088051000002
213,ZTS_1,ZTS,Inactive,1,10/19/2021,4/12/2022,4,0.44891699999999995,0.448917,-5.551115123125783e-17,100.03,86.0,14.030000000000001,222.82581568530486,222.8251547613479,191.57,-14.031267010000006,-14.031267010000006
